country_code,metric_name,metric_value,metric_subtext
FRA,Seagrass restorable area,5K ha,Mapping Ocean Wealth
RUS,Seagrass restorable area,2K ha,Mapping Ocean Wealth
UMI,Seagrass restorable area,2K ha,Mapping Ocean Wealth
GRC,Seagrass restorable area,2K ha,Mapping Ocean Wealth
CAN,Seagrass restorable area,3K ha,Mapping Ocean Wealth
DEU,Seagrass restorable area,751 ha,Mapping Ocean Wealth
HRV,Seagrass restorable area,1K ha,Mapping Ocean Wealth
GBR,Seagrass restorable area,605 ha,Mapping Ocean Wealth
MLT,Seagrass restorable area,325 ha,Mapping Ocean Wealth
CYP,Seagrass restorable area,322 ha,Mapping Ocean Wealth
NOR,Seagrass restorable area,305 ha,Mapping Ocean Wealth
ALB,Seagrass restorable area,203 ha,Mapping Ocean Wealth
DZA,Seagrass restorable area,187 ha,Mapping Ocean Wealth
SWE,Seagrass restorable area,84 ha,Mapping Ocean Wealth
ISR,Seagrass restorable area,80 ha,Mapping Ocean Wealth
MSR,Seagrass restorable area,60 ha,Mapping Ocean Wealth
LBY,Seagrass restorable area,53 ha,Mapping Ocean Wealth
NLD,Seagrass restorable area,13 ha,Mapping Ocean Wealth
POL,Seagrass restorable area,12 ha,Mapping Ocean Wealth
TUR,Seagrass restorable area,11 ha,Mapping Ocean Wealth
JOR,Seagrass restorable area,6 ha,Mapping Ocean Wealth
HKG,Seagrass restorable area,1 ha,Mapping Ocean Wealth
ARG,Seagrass restorable area,5 ha,Mapping Ocean Wealth
BGR,Seagrass restorable area,14 ha,Mapping Ocean Wealth
CHL,Seagrass restorable area,9 ha,Mapping Ocean Wealth
EST,Seagrass restorable area,713 ha,Mapping Ocean Wealth
FIN,Seagrass restorable area,138 ha,Mapping Ocean Wealth
ISL,Seagrass restorable area,23 ha,Mapping Ocean Wealth
IRL,Seagrass restorable area,79 ha,Mapping Ocean Wealth
KOR,Seagrass restorable area,322 ha,Mapping Ocean Wealth
MNP,Seagrass restorable area,31 ha,Mapping Ocean Wealth
PRT,Seagrass restorable area,78 ha,Mapping Ocean Wealth
USA,Salt marsh restorable area,50K ha,Mapping Ocean Wealth
IDN,Salt marsh restorable area,461 ha,Mapping Ocean Wealth
AUS,Salt marsh restorable area,6K ha,Mapping Ocean Wealth
BHS,Salt marsh restorable area,314 ha,Mapping Ocean Wealth
KEN,Salt marsh restorable area,4 ha,Mapping Ocean Wealth
MEX,Salt marsh restorable area,3K ha,Mapping Ocean Wealth
COL,Salt marsh restorable area,124 ha,Mapping Ocean Wealth
IND,Salt marsh restorable area,141 ha,Mapping Ocean Wealth
CHN,Salt marsh restorable area,3K ha,Mapping Ocean Wealth
AGO,Salt marsh restorable area,46 ha,Mapping Ocean Wealth
ATG,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
BGD,Salt marsh restorable area,547 ha,Mapping Ocean Wealth
BLZ,Salt marsh restorable area,172 ha,Mapping Ocean Wealth
BEN,Salt marsh restorable area,146 ha,Mapping Ocean Wealth
BRA,Salt marsh restorable area,3K ha,Mapping Ocean Wealth
BRN,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
KHM,Salt marsh restorable area,43 ha,Mapping Ocean Wealth
CYM,Salt marsh restorable area,4 ha,Mapping Ocean Wealth
CRI,Salt marsh restorable area,41 ha,Mapping Ocean Wealth
CIV,Salt marsh restorable area,7 ha,Mapping Ocean Wealth
CUB,Salt marsh restorable area,2K ha,Mapping Ocean Wealth
COD,Salt marsh restorable area,6 ha,Mapping Ocean Wealth
DOM,Salt marsh restorable area,47 ha,Mapping Ocean Wealth
ECU,Salt marsh restorable area,3 ha,Mapping Ocean Wealth
EGY,Salt marsh restorable area,477 ha,Mapping Ocean Wealth
SLV,Salt marsh restorable area,10 ha,Mapping Ocean Wealth
GNQ,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
GUF,Salt marsh restorable area,13 ha,Mapping Ocean Wealth
GAB,Salt marsh restorable area,94 ha,Mapping Ocean Wealth
GMB,Salt marsh restorable area,109 ha,Mapping Ocean Wealth
GHA,Salt marsh restorable area,46 ha,Mapping Ocean Wealth
GTM,Salt marsh restorable area,31 ha,Mapping Ocean Wealth
GIN,Salt marsh restorable area,9 ha,Mapping Ocean Wealth
GNB,Salt marsh restorable area,186 ha,Mapping Ocean Wealth
GUY,Salt marsh restorable area,90 ha,Mapping Ocean Wealth
HTI,Salt marsh restorable area,104 ha,Mapping Ocean Wealth
HND,Salt marsh restorable area,1K ha,Mapping Ocean Wealth
IRN,Salt marsh restorable area,30 ha,Mapping Ocean Wealth
JAM,Salt marsh restorable area,56 ha,Mapping Ocean Wealth
JPN,Salt marsh restorable area,689 ha,Mapping Ocean Wealth
LBR,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
MDG,Salt marsh restorable area,414 ha,Mapping Ocean Wealth
MYS,Salt marsh restorable area,10 ha,Mapping Ocean Wealth
MRT,Salt marsh restorable area,77 ha,Mapping Ocean Wealth
MOZ,Salt marsh restorable area,4K ha,Mapping Ocean Wealth
MMR,Salt marsh restorable area,332 ha,Mapping Ocean Wealth
NCL,Salt marsh restorable area,4 ha,Mapping Ocean Wealth
NZL,Salt marsh restorable area,661 ha,Mapping Ocean Wealth
NIC,Salt marsh restorable area,2K ha,Mapping Ocean Wealth
NGA,Salt marsh restorable area,58 ha,Mapping Ocean Wealth
OMN,Salt marsh restorable area,2 ha,Mapping Ocean Wealth
PAK,Salt marsh restorable area,5 ha,Mapping Ocean Wealth
PAN,Salt marsh restorable area,7 ha,Mapping Ocean Wealth
PNG,Salt marsh restorable area,143 ha,Mapping Ocean Wealth
PER,Salt marsh restorable area,27 ha,Mapping Ocean Wealth
PHL,Salt marsh restorable area,20 ha,Mapping Ocean Wealth
PRI,Salt marsh restorable area,6 ha,Mapping Ocean Wealth
QAT,Salt marsh restorable area,2 ha,Mapping Ocean Wealth
COG,Salt marsh restorable area,5 ha,Mapping Ocean Wealth
SAU,Salt marsh restorable area,5 ha,Mapping Ocean Wealth
SEN,Salt marsh restorable area,141 ha,Mapping Ocean Wealth
SLE,Salt marsh restorable area,57 ha,Mapping Ocean Wealth
SOM,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
ZAF,Salt marsh restorable area,241 ha,Mapping Ocean Wealth
LKA,Salt marsh restorable area,17 ha,Mapping Ocean Wealth
SUR,Salt marsh restorable area,115 ha,Mapping Ocean Wealth
TWN,Salt marsh restorable area,6 ha,Mapping Ocean Wealth
TZA,Salt marsh restorable area,16 ha,Mapping Ocean Wealth
THA,Salt marsh restorable area,49 ha,Mapping Ocean Wealth
TLS,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
TGO,Salt marsh restorable area,14 ha,Mapping Ocean Wealth
TTO,Salt marsh restorable area,2 ha,Mapping Ocean Wealth
TCA,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
ARE,Salt marsh restorable area,20 ha,Mapping Ocean Wealth
VEN,Salt marsh restorable area,446 ha,Mapping Ocean Wealth
VNM,Salt marsh restorable area,33 ha,Mapping Ocean Wealth
ITA,Salt marsh restorable area,618 ha,Mapping Ocean Wealth
UKR,Salt marsh restorable area,2K ha,Mapping Ocean Wealth
TUN,Salt marsh restorable area,145 ha,Mapping Ocean Wealth
ESP,Salt marsh restorable area,921 ha,Mapping Ocean Wealth
KWT,Salt marsh restorable area,2 ha,Mapping Ocean Wealth
DNK,Salt marsh restorable area,713 ha,Mapping Ocean Wealth
FRA,Salt marsh restorable area,2K ha,Mapping Ocean Wealth
RUS,Salt marsh restorable area,25K ha,Mapping Ocean Wealth
GRC,Salt marsh restorable area,576 ha,Mapping Ocean Wealth
CAN,Salt marsh restorable area,184K ha,Mapping Ocean Wealth
DEU,Salt marsh restorable area,933 ha,Mapping Ocean Wealth
HRV,Salt marsh restorable area,140 ha,Mapping Ocean Wealth
GBR,Salt marsh restorable area,1K ha,Mapping Ocean Wealth
CYP,Salt marsh restorable area,8 ha,Mapping Ocean Wealth
NOR,Salt marsh restorable area,132 ha,Mapping Ocean Wealth
ALB,Salt marsh restorable area,213 ha,Mapping Ocean Wealth
DZA,Salt marsh restorable area,73 ha,Mapping Ocean Wealth
SWE,Salt marsh restorable area,316 ha,Mapping Ocean Wealth
LBY,Salt marsh restorable area,5 ha,Mapping Ocean Wealth
NLD,Salt marsh restorable area,497 ha,Mapping Ocean Wealth
POL,Salt marsh restorable area,436 ha,Mapping Ocean Wealth
TUR,Salt marsh restorable area,682 ha,Mapping Ocean Wealth
SVN,Salt marsh restorable area,4 ha,Mapping Ocean Wealth
ARG,Salt marsh restorable area,7K ha,Mapping Ocean Wealth
BEL,Salt marsh restorable area,15 ha,Mapping Ocean Wealth
BIH,Salt marsh restorable area,16 ha,Mapping Ocean Wealth
BGR,Salt marsh restorable area,53 ha,Mapping Ocean Wealth
CHL,Salt marsh restorable area,1K ha,Mapping Ocean Wealth
EST,Salt marsh restorable area,727 ha,Mapping Ocean Wealth
FLK,Salt marsh restorable area,18 ha,Mapping Ocean Wealth
FIN,Salt marsh restorable area,358 ha,Mapping Ocean Wealth
GEO,Salt marsh restorable area,176 ha,Mapping Ocean Wealth
GRL,Salt marsh restorable area,11K ha,Mapping Ocean Wealth
IRQ,Salt marsh restorable area,4 ha,Mapping Ocean Wealth
IRL,Salt marsh restorable area,353 ha,Mapping Ocean Wealth
PRK,Salt marsh restorable area,217 ha,Mapping Ocean Wealth
KOR,Salt marsh restorable area,488 ha,Mapping Ocean Wealth
LVA,Salt marsh restorable area,442 ha,Mapping Ocean Wealth
LTU,Salt marsh restorable area,103 ha,Mapping Ocean Wealth
MNE,Salt marsh restorable area,72 ha,Mapping Ocean Wealth
MAR,Salt marsh restorable area,116 ha,Mapping Ocean Wealth
NAM,Salt marsh restorable area,11 ha,Mapping Ocean Wealth
PRT,Salt marsh restorable area,426 ha,Mapping Ocean Wealth
REU,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
ROU,Salt marsh restorable area,2K ha,Mapping Ocean Wealth
URY,Salt marsh restorable area,774 ha,Mapping Ocean Wealth
ESH,Salt marsh restorable area,1 ha,Mapping Ocean Wealth
